,AFG,AGO,ALB,AND,ANT,ARE,ARG,ARM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BMU,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COL,COM,CPV,CRI,CUB,CYP,CZE,DEU,DJI,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FJI,FRA,FSM,GAB,GBR,GEO,GHA,GIB,GIN,GLP,GMB,GRC,GRD,GRL,GTM,GUF,GUY,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KNA,KOR,KOS,KWT,LAO,LBN,LBR,LBY,LCA,LIE,LKA,LSO,LTU,LUX,LVA,MAR,MCO,MDA,MDG,MDV,MEX,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NCL,NER,NGA,NIC,NLD,NOR,NPL,NZL,OMN,PAK,PAN,PER,PHL,PLW,PNG,POL,PRK,PRT,PRY,PSE,PYF,QAT,REU,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SMR,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCD,TGO,THA,TJK,TKM,TLS,TOA,TTO,TUN,TUR,TWN,TZA,UGA,UKR,URY,USA,UZB,VAT,VCT,VEN,VNM,VUT,WAS,WSM,YEM,ZAF,ZMB,ZRN,ZWE
VEN,0,1,1,0,0,9,74,2,1,41,18,0,0,25,2,3,7,7,1,1,6,2,1,0,13,125,1,1,0,1,0,37,30,77,42,4,6,2,140,0,0,16,33,5,20,70,0,16,9,7,106,8,0,191,6,0,15,2,89,0,0,67,3,6,0,0,0,2,22,2,2,12,3,3,4,9,1,13,6,32,10,12,0,3,16,63,4,4,32,1,8,3,1,1,21,1,5,1,7,0,0,0,0,1,0,8,5,8,10,1,0,0,0,128,3,0,4,4,0,1,5,0,0,2,9,0,1,0,12,4,33,16,5,8,1,13,15,35,11,0,1,22,0,25,13,0,0,2,0,11,19,1,16,3,0,13,0,1,7,0,0,9,0,0,2,15,10,19,0,4,3,0,0,15,0,0,0,0,4,18,19,9,4,6,8,24,248,0,0,0,0,10,0,0,1,0,16,2,0,0
VNM,3,3,1,0,0,14,22,0,0,394,44,3,1,168,9,11,34,8,8,0,5,9,1,0,3,94,1,12,4,1,1,91,119,27,342,15,19,10,80,0,0,9,11,6,28,314,0,53,2,14,18,42,0,108,13,21,33,5,361,5,2,303,5,28,0,5,1,5,37,0,2,4,1,0,2,9,1,23,85,143,75,55,8,9,19,134,3,12,473,4,27,5,32,0,446,1,5,19,18,0,1,1,0,21,1,7,12,8,11,0,1,12,0,27,3,2,3,23,0,4,8,0,1,14,116,0,6,1,30,4,170,44,13,58,7,27,13,19,84,0,6,111,0,27,5,1,0,10,0,70,167,10,41,7,7,83,1,1,4,0,1,18,0,0,0,20,9,68,0,3,2,0,6,180,0,0,0,0,1,14,27,228,23,14,61,6,526,0,0,0,10,0,0,0,0,0,57,12,2,6
VUT,0,0,0,0,0,0,0,0,0,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,2,1,0,0,4,22,1,0,6,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5,3,1,0,0,1,0,4,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,2,0,0,0,0,1,0,3,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0
WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
WSM,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0,3,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,0,0,0,1,0,0,0,0,0,1,0,0,0
YEM,1,0,0,0,0,4,0,0,0,5,1,0,1,2,1,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,8,6,0,7,0,0,1,0,0,0,0,1,0,1,14,1,0,0,1,0,62,4,2,1,6,1,0,11,0,0,19,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,16,0,5,9,0,1,8,0,6,4,0,3,1,0,0,1,0,2,0,7,0,4,0,0,0,0,0,0,1,7,0,0,0,0,1,0,0,0,0,0,0,2,1,0,2,79,2,0,0,13,0,4,0,1,1,4,6,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,63,10,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,5,0,0,0,2,0,0,0,0,3,2,0,1,2,0,0,26,0,0,0,0,0,0,0,0,0,4,2,0,0
ZAF,6,10,3,0,0,56,261,163,1,1282,351,121,6,473,32,30,46,109,10,1,8,134,1,2,3,547,8,8,1,122,1,959,752,329,682,25,104,33,211,0,1,19,47,23,302,1256,0,456,1,44,25,96,3,711,34,130,305,5,1081,5,8,2301,130,181,0,7,2,21,271,6,5,9,3,0,1,78,8,234,48,904,182,223,19,41,249,734,17,19,447,12,271,7,11,9,175,1,7,6,32,4,3,1,0,22,17,40,24,23,148,2,7,20,0,194,9,13,13,10,3,2,70,0,21,118,238,88,7,12,460,2,1087,477,23,237,27,153,16,101,50,0,5,414,1,308,8,10,2,54,10,226,430,36,209,51,37,99,2,7,2,1,0,172,0,0,2,206,167,642,30,14,3,3,10,179,2,0,0,0,7,36,347,212,154,165,75,16,3166,6,1,0,16,57,1,0,1,4,0,108,3,240
ZMB,4,4,1,0,0,6,12,0,0,41,11,0,1,13,8,9,11,2,5,0,1,1,0,0,2,19,0,2,0,14,1,20,34,7,29,10,12,19,9,0,0,6,0,0,2,29,0,22,0,5,2,9,0,13,5,16,9,0,21,5,4,129,2,21,0,1,0,7,6,0,0,7,1,0,0,1,2,1,15,31,9,7,4,5,8,27,1,6,25,1,59,3,6,0,6,0,1,2,8,0,1,1,0,6,1,1,6,1,6,0,1,3,0,10,0,7,0,6,0,2,14,0,0,38,10,7,5,2,18,0,35,18,6,11,7,13,5,10,9,0,3,8,0,8,2,0,0,7,0,3,8,18,9,5,7,10,1,1,1,0,1,6,0,0,0,5,1,25,0,0,0,0,4,14,0,0,0,0,1,7,15,7,35,48,4,6,233,0,0,0,2,12,0,0,0,2,108,0,2,28
ZRN,0,4,0,0,0,1,0,0,0,2,1,0,0,22,2,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,2,5,8,0,3,3,7,5,2,0,0,1,0,0,0,6,0,1,0,1,0,1,0,4,1,1,1,0,7,1,2,10,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,1,3,0,1,1,0,4,0,1,0,3,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,2,1,0,1,0,3,0,3,1,2,1,1,1,1,2,1,0,1,1,0,1,0,0,0,1,0,0,2,1,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,1,1,1,2,4,1,1,21,0,0,0,0,2,0,0,0,0,3,2,0,1
ZWE,1,1,1,0,0,9,10,0,1,30,4,0,0,10,5,3,11,1,2,0,1,0,0,0,0,29,0,0,0,14,0,23,25,8,22,3,5,6,13,0,0,2,0,0,1,16,0,15,0,2,0,4,0,8,3,18,3,0,44,2,1,128,2,11,0,0,0,1,3,0,0,0,0,0,0,1,6,1,6,34,5,10,2,3,7,12,1,2,6,1,42,0,2,0,6,0,0,0,2,0,2,1,0,4,1,0,5,0,2,0,0,0,0,6,0,1,0,1,0,0,11,0,0,36,12,4,2,1,9,0,35,17,4,3,2,15,2,11,6,0,1,12,0,6,0,0,0,3,0,2,3,6,5,2,3,4,0,3,0,0,0,2,0,0,0,3,4,24,1,0,0,0,2,10,0,0,0,0,0,2,11,3,13,25,3,2,140,0,0,0,0,6,0,0,0,0,240,28,1,0
